prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:issn,pubmed-id,article-number,pii,prism:isbn,abstract,Similarity
https://api.elsevier.com/content/abstract/scopus_id/85142004104,SCOPUS_ID:85142004104,2-s2.0-85142004104,Sustainable Development of Arabian Gulf Cities: Is Artificial Intelligence Conducive to Equitable Well-being for Users?,Potestà G.,"International Journal of Sustainability in Economic, Social, and Cultural Context",2325114X,17.0,2.0,99-113,2021-12-30,30 December 2021,10.18848/2325-1115/CGP/v17i02/99-113,0,"[{'@_fa': 'true', 'affilname': 'Rochester Institute of Technology Dubai', 'affiliation-city': 'Dubai', 'affiliation-country': 'United Arab Emirates'}]",Journal,ar,Article,21100258751,0,False,,,23251115,,,,,"The implementation of Artificial Intelligence (AI) is presently a common goal for governments and industries worldwide. The Gulf Region is investing extensively in the development of Artificial Intelligence (AI), leading, with Saudi Arabia, the rush for AI in the Middle East. Uses of AI are multiple and its production and management provides great economic advantages. AI contributes to the development of automation process, business management, project engineering, blockchain technology, customer services management and marketing data analysis. According to technology developers, the use of AI will be extremely helpful to people, in terms of services and better job distribution. This article analyses literature and data appearing around the impact of AI worldwide and in the Gulf, providing a rational argumentation in which we highlight the discrepancy between what is desirable for citizens and what responds to marketing needs. The results of the analysis give structure to a framework helping developers and users of AI to make responsible choices and select planning investments beneficial to the Gulf Region.",0.15200096
https://api.elsevier.com/content/abstract/scopus_id/85139236576,SCOPUS_ID:85139236576,2-s2.0-85139236576,The State of Machine Learning in Outcomes Prediction of Transsphenoidal Surgery: A Systematic Review,Yang D.B.,"Journal of Neurological Surgery, Part B: Skull Base",21936331,84.0,6.0,548-559,2021-12-30,30 December 2021,10.1055/a-1941-3618,1,"[{'@_fa': 'true', 'affilname': 'Carle Illinois College of Medicine', 'affiliation-city': 'Urbana', 'affiliation-country': 'United States'}]",Journal,ar,Article,21100242270,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",2193634X,,,,,"The purpose of this analysis is to assess the use of machine learning (ML) algorithms in the prediction of postoperative outcomes, including complications, recurrence, and death in transsphenoidal surgery. Following Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines, we systematically reviewed all papers that used at least one ML algorithm to predict outcomes after transsphenoidal surgery. We searched Scopus, PubMed, and Web of Science databases for studies published prior to May 12, 2021. We identified 13 studies enrolling 5,048 patients. We extracted the general characteristics of each study; the sensitivity, specificity, area under the curve (AUC) of the ML models developed as well as the features identified as important by the ML models. We identified 12 studies with 5,048 patients that included ML algorithms for adenomas, three with 1807 patients specifically for acromegaly, and five with 2105 patients specifically for Cushing's disease. Nearly all were single-institution studies. The studies used a heterogeneous mix of ML algorithms and features to build predictive models. All papers reported an AUC greater than 0.7, which indicates clinical utility. ML algorithms have the potential to predict postoperative outcomes of transsphenoidal surgery and can improve patient care. Ensemble algorithms and neural networks were often top performers when compared with other ML algorithms. Biochemical and preoperative features were most likely to be selected as important by ML models. Inexplicability remains a challenge, but algorithms such as local interpretable model-agnostic explanation or Shapley value can increase explainability of ML algorithms. Our analysis shows that ML algorithms have the potential to greatly assist surgeons in clinical decision making.",0.25281993
https://api.elsevier.com/content/abstract/scopus_id/85125265920,SCOPUS_ID:85125265920,2-s2.0-85125265920,GOVERNANCE OF ROBOTS FOR THEIR PROPER IMPACT ON SOCIETY: WHAT TOOLS ARE AVAILABLE?,Mendizá C.A.,Arbor,1988303X,197.0,802.0,,2021-12-30,30 December 2021,10.3989/arbor.2021.802003,1,"[{'@_fa': 'true', 'affilname': 'Universidad Complutense de Madrid', 'affiliation-city': 'Madrid', 'affiliation-country': 'Spain'}]",Journal,ar,Article,24770,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",02101963,,a625,,,"Artificial Intelligence (AI) and robotics are two realities that are here to stay and whose involvement in our society covers a multitude of very diverse areas. The fact that we are dealing with a technology capable of emulating human attitudes, such as learning or adaptation, makes AI, and specifically robots equipped with it, unpredictable machines. Furthermore, the potential interaction between machines and vulnerable subjects, such as consumers or patients, is a compounding factor, which implies even greater risk. This is precisely why it is necessary to analyse the legal and ethical consequences of the use of intelligent robots in our society.",0.042142145
https://api.elsevier.com/content/abstract/scopus_id/85125239670,SCOPUS_ID:85125239670,2-s2.0-85125239670,ARTIFICIAL INTELLIGENCE FOR SOCIAL GOOD (AI4SG): AI AND SUSTAINABLE DEVELOPMENT GOALS,Astobiza A.M.,Arbor,1988303X,197.0,802.0,,2021-12-30,30 December 2021,10.3989/arbor.2021.802007,3,"[{'@_fa': 'true', 'affilname': 'Universidad de Granada', 'affiliation-city': 'Granada', 'affiliation-country': 'Spain'}]",Journal,ar,Article,24770,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",02101963,,a629,,,"Contrary to a dystopian narrative present in the mass media and popular culture that characterizes the advancement and development of Artificial Intelligence as an existential threat or risk (e.g. technological unemployment, lethal autonomous weapons systems, killer robots, computer-based political propaganda, etc.), I want to critically and constructively evaluate the role of Artificial Intelligence for social good (AI4SG). Digital technology can also be applied to solving humanity’s big problems, such as the 17 Sustainable Development Goals and their 169 targets for the 2030 agenda. In this article, I will comment on different cases of use and application of Artificial Intelligence and robotics aimed at achieving the 17 Sustainable Development Goals and what ethical principles must guide their application so that AI achieves the ambitious 2030 agenda. I will also comment on Spain’s action plan and national strategy to fulfil the 2030 agenda and how it incorporates ICT.",0.16518211
https://api.elsevier.com/content/abstract/scopus_id/85125232273,SCOPUS_ID:85125232273,2-s2.0-85125232273,INCLUSIVE ROBOTICS: ECONOMIC PERFORMANCE AND EMPLOYMENT,Azaña M.Y.S.U.,Arbor,1988303X,197.0,802.0,,2021-12-30,30 December 2021,10.3989/arbor.2021.802004,1,"[{'@_fa': 'true', 'affilname': 'Universidad Complutense de Madrid', 'affiliation-city': 'Madrid', 'affiliation-country': 'Spain'}]",Journal,ar,Article,24770,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",02101963,,a626,,,"In the current context, jurists are obliged to understand the phenomenon of digitalisation. To do so, they must first understand, define and delimit it, and then explain and analyse it in order to propose fair and equitable solutions. This global concept encompasses multiple realities, each with its own characteristics and specific impact, in particular in the field of work as a source of personal and social identity. Public and private institutions, as well as international, European and national ones such as the OECD, ILO, WEF, EU, among others, have been doing regular studies, reports and analyses of the situation for some time. With regard to Robotics, they have gone beyond the specific scope of the industrial sector to try to identify the impact of technologies that replicate human-like cognitive processes in machines, seen from a triple perspective: ethical, legal and socio-economic. Thus, emphasis is placed on their effects on the configuration and definition of work; on the different models or types of work, profoundly altered today by automation or digitalisation; and on the conditions in which workers provide their services. From this triple perspective, admitting that robots and Artificial Intelligence systems are one of the great truly disruptive inventions of the digital environment and that they are here to stay, this study focuses on Inclusive robotics, thus contributing to an understanding of the current technological change by reflecting on some of the issues it raises for the law.",0.053110905
https://api.elsevier.com/content/abstract/scopus_id/85125218979,SCOPUS_ID:85125218979,2-s2.0-85125218979,ETHICAL ASSESSMENTS FOR A PRIVACY-FRIENDLY ARTIFICIAL INTELLIGENCE,Ferrer R.M.,Arbor,1988303X,197.0,802.0,,2021-12-30,30 December 2021,10.3989/arbor.2021.802006,1,"[{'@_fa': 'true', 'affilname': 'Universidad de Granada', 'affiliation-city': 'Granada', 'affiliation-country': 'Spain'}]",Journal,ar,Article,24770,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",02101963,,a628,,,"For quite some time now, there has been a tendency to claim that the law or different types of standards are not adequate or applicable to the different new technologies that are continuously appearing (cloud computing, big data, the Internet of Things, robots, Artificial Intelligence, etc.). This paper will attempt to turn this reasoning on its head and, focusing on Artificial Intelligence, propose suitable criteria for this technology and many others to be developed and applied appropriately to fundamental rights, in general, and privacy in particular. Within these criteria, an analysis will be made of what the explainability of the aforementioned technology should provide (a requirement introduced by different groups of experts) and some additional concepts, such as the possibility/necessity of controlling (to the point of being able to stop an Artificial Intelligence system at any time) and auditing Artificial Intelligence systems, will be explored in greater depth. In order to carry out the aforementioned in-depth study, we will use what are known as protection goals (availability, confidentiality, integrity, transparency, unlinkability, and ability to intervene) and the principles of Cyberethics, including a special reference to the sustainability and resilience of these types of systems.",0.14423138
https://api.elsevier.com/content/abstract/scopus_id/85123150374,SCOPUS_ID:85123150374,2-s2.0-85123150374,A Thyroid Ultrasound Image-based Artificial Intelligence Model for Diagnosis of Central Compartment Lymph Node Metastasis in Papillary Thyroid Carcinoma,Li Y.,Acta Academiae Medicinae Sinicae,,43.0,6.0,911-916,2021-12-30,30 December 2021,10.3881/j.issn.1000-503X.13823,3,"[{'@_fa': 'true', 'affilname': 'The First Medical Center of Chinese PLA General Hospital', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,21464,0,False,,,1000503X,34980331.0,,,,"Objective To establish an artificial intelligence model based on B-mode thyroid ultrasound images to predict central compartment lymph node metastasis (CLNM ) in patients with papillary thyroid carcinoma (PTC) . Methods We retrieved the clinical manifestations and ultrasound images of the tumors in 309 patients with surgical histologically confirmed PTC and treated in the First Medical Center of PLA General Hospital from January to December in 2018. The datasets were split into the training set and the test set We established a deep learning-based computer-aided model for the diagnosis of CLNM in patients with PTC and then evaluated the diagnosis performance of this model with the test set. Result The accuracy, sensitivity, specificity, and area under receiver operating characteristic curve of our model for predicting CLNM were 80% , 76% , 83% , and 0.794, respectively. Conclusion Deep learning-based radiomics can be applied in predicting CLNM in patients with PTC and provide a basis for therapeutic regimen selection in clinical practice.,,.",0.14831054
https://api.elsevier.com/content/abstract/scopus_id/85123142083,SCOPUS_ID:85123142083,2-s2.0-85123142083,Application of Artificial Intelligence in Clinical Genomics,Liu X.,Acta Academiae Medicinae Sinicae,,43.0,6.0,950-955,2021-12-30,30 December 2021,10.3881/j.issn.1000-503X.13931,1,"[{'@_fa': 'true', 'affilname': 'Chinese Academy of Medical Sciences &amp; Peking Union Medical College', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,21464,0,False,,,1000503X,34980336.0,,,,"Clinical genomics mainly studies the clinical application of genomics in diagnosis,treatment decision,and prognosis prediction.Artificial intelligence enables the processing of complex and massive data in genomics which are difficult to be dealt with traditional algorithms and techniques.At present,artificial intelligence is involved in many tasks of clinical genomics,such as variant calling and classification,imaging and genetic diagnosis,electronic health record-based genetic diagnosis,and prediction of drug effect and adverse reaction.This review elaborates the application of artificial intelligence in different aspects of clinical genomics.",0.13354082
https://api.elsevier.com/content/abstract/scopus_id/85122561241,SCOPUS_ID:85122561241,2-s2.0-85122561241,Effects of artificial intelligence-SsupporTed Automated NutRiTional Intervention on LDL cholesterol Control in Patients with Familial Hypercholesterolaemia (iSTART-FH): Protocol for a randomised controlled trial,Tada H.,BMJ Open,20446055,11.0,12.0,,2021-12-30,30 December 2021,10.1136/bmjopen-2021-053453,2,"[{'@_fa': 'true', 'affilname': 'Kanazawa University Graduate School of Medical Sciences', 'affiliation-city': 'Kanazawa', 'affiliation-country': 'Japan'}]",Journal,ar,Article,19800188003,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",,,e053453,,,"Introduction Familial hypercholesterolaemia (FH) is an autosomal dominant inherited genetic disease that has an extremely elevated cardiovascular risk because of their significantly elevated low-density lipoprotein (LDL) cholesterol. Nutritional intervention is needed in improving LDL cholesterol control in patients with FH but requires a considerable burden in manpower. Artificial intelligence (AI)-supported and mobile-supported nutritional intervention using this technique may be an alternative approach to traditional nutritional counselling in person. This study aims to test the hypothesis that AI-supported nutritional counselling is more effective in reducing LDL cholesterol than the in-person, face-to-face method in terms of improving LDL cholesterol control in patients with FH. Methods and analysis This is a single-centre, unblinded, cross-over, randomised controlled study comparing the efficacy of AI-supported automated nutrition therapy with that of conventional human nutrition counselling in patients with FH. Patients with FH are recruited and randomly assigned to AI-supported nutrition counselling (n=30) and to face-to face nutrition counselling (n=30). We are using an Asken, a mobile application that has been specially modified for this study so that it follows the recommendations by the Japan Atherosclerosis Society. We started patient recruitment on 1 September 2020, and is scheduled to continue until 31 December 2022. Ethics and dissemination This study is being conducted in compliance with the Declaration of Helsinki, the Ethical Guidelines for Medical and Health Research Involving Human Subjects, and all other applicable laws and guidelines in Japan. The study protocol was approved by the Institutional Review Board of Kanazawa University on 13 April 2020 (IRB no. 2623-3); all recruited patients are required to provide written informed consent. We will disseminate the final results at international conferences and in a peer-reviewed journal.",0.1241001
https://api.elsevier.com/content/abstract/scopus_id/85122353011,SCOPUS_ID:85122353011,2-s2.0-85122353011,"Machine Learning-Assisted Development of Organic Solar Cell Materials: Issues, Analyses, and Outlooks",Miyake Y.,Journal of Physical Chemistry Letters,19487185,12.0,51.0,12391-12401,2021-12-30,30 December 2021,10.1021/acs.jpclett.1c03526,44,"[{'@_fa': 'true', 'affilname': 'Osaka University', 'affiliation-city': 'Suita', 'affiliation-country': 'Japan'}]",Journal,re,Review,19600166212,0,False,,,,34939806.0,,,,"Nonfullerene, a small molecular electron acceptor, has substantially improved the power conversion efficiency of organic photovoltaics (OPVs). However, the large structural freedom of π-conjugated polymers and molecules makes it difficult to explore with limited resources. Machine learning, which is based on rapidly growing artificial intelligence technology, is a high-throughput method to accelerate the speed of material design and process optimization; however, it suffers from limitations in terms of prediction accuracy, interpretability, data collection, and available data (particularly, experimental data). This recognition motivates the present Perspective, which focuses on utilizing the experimental data set for ML to efficiently aid OPV research. This Perspective discusses the trends in ML-OPV publications, the NFA category, and the effects of data size and explanatory variables (fingerprints or Mordred descriptors) on the prediction accuracy and explainability, which broadens the scope of ML and would be useful for the development of next-generation solar cell materials.",0.15277758
https://api.elsevier.com/content/abstract/scopus_id/85122325173,SCOPUS_ID:85122325173,2-s2.0-85122325173,Automated Theorem Proving in the Classroom,Windsteiger W.,"Electronic Proceedings in Theoretical Computer Science, EPTCS",,352.0,,54-63,2021-12-30,30 December 2021,10.4204/EPTCS.352.6,1,"[{'@_fa': 'true', 'affilname': 'Johannes Kepler University Linz', 'affiliation-city': 'Linz', 'affiliation-country': 'Austria'}]",Conference Proceeding,cp,Conference Paper,21100244944,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",20752180,,,,,"We report on several scenarios of using automated theorem proving software in university education. In particular, we focus on using the Theorema system in a software-enhanced logic-course for students in computer science or artificial intelligence. The purpose of using logic-software in our teaching is not to teach students the proper use of a particular piece of software. In contrast, we try to employ certain software in order to spark students' motivation and to support their understanding of logic principles they are supposed to understand after having passed the course. In a sense, we try to let the software act as a logic-tutor, the software is not an additional subject we teach.",0.2145767
https://api.elsevier.com/content/abstract/scopus_id/85121305573,SCOPUS_ID:85121305573,2-s2.0-85121305573,Standardization of Optical Coherence Tomography Angiography Imaging Biomarkers in Diabetic Retinal Disease,Vujosevic S.,Ophthalmic Research,14230259,64.0,6.0,871-887,2021-12-30,30 December 2021,10.1159/000518620,21,"[{'@_fa': 'true', 'affilname': 'IRCCS Multimedica', 'affiliation-city': 'Milan', 'affiliation-country': 'Italy'}]",Journal,re,Review,14630,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",00303747,34348330.0,,,,"Optical coherence tomography Angiography (OCT-A) represents a revolution in the noninvasive evaluation of retinal and choroidal circulation especially in detecting early clinical signs of diabetic retinal disease (DRD). With appropriate use, OCT-A characteristics and measurements have the potential to become new imaging biomarkers in managing and treating DRD. Major challenges include (a) provision of standardized outputs from different OCT-A instruments providing standardized terminology to correctly interpret data; (b) the presence of artifacts; (c) the absence of standardized grading or interpretation method in the evaluation of DRD, similar to that already established in fundus photography; and (d) establishing how OCT-A might be able to provide surrogate markers to demonstrate blood retinal barrier breakdown and vascular leakage, commonly associated with DRD. In fact, OCT-A guidelines for DRD are still evolving. The outputs of quantitative OCT-A data offer a unique opportunity to develop tools based on artificial intelligence to assist the clinicians in diagnosing, monitoring, and managing patients with diabetes. In addition, OCT-A has the potential to become a useful tool for the evaluation of cardiovascular diseases and different neurological diseases including cognitive impairment. This article written by the members of Diabetic Retinopathy expert committee of the European Vision Clinical Research network will review the available evidence on the use of OCT-A as an imaging biomarker in DRD and discuss the limits and the current application as well as future developments for its use in both clinical practice and research trials of DRD.",0.0713436
https://api.elsevier.com/content/abstract/scopus_id/85121145970,SCOPUS_ID:85121145970,2-s2.0-85121145970,Hybrid artificial bee colony-bat algorithm-based evacuation model with entropy correction,Yu T.,Harbin Gongye Daxue Xuebao/Journal of Harbin Institute of Technology,,53.0,12.0,80-88,2021-12-30,30 December 2021,10.11918/202005071,0,"[{'@_fa': 'true', 'affilname': 'Tongji University', 'affiliation-city': 'Shanghai', 'affiliation-country': 'China'}]",Journal,ar,Article,29708,0,False,,,03676234,,,,,"Current swarm intelligence evacuation models only consider single classic swarm intelligence, which is insufficient to describe the complex behavior characteristics of crowd evacuation. In addition, these models rarely take into consideration the impact of crowd chaos on crowd evacuation. In order to study the swarm intelligence evacuation model describing the evacuation behaviors of different groups, by integrating various swarm intelligence algorithms, and taking into account the impact of crowd chaos on evacuation, a crowd evacuation model based on hybrid artificial bee colony-bat algorithm with entropy correction was proposed. Firstly, the density-based spatial clustering of applications with noise (DBSCAN) algorithm was used for group partition. The evacuees were divided into group leader, group members, and disorganized people. Next, according to the characteristics of each type of evacuees, the group leader was described based on bat algorithm, the group members based on artificial bee colony algorithm, and the disorganized people based on particle swarm optimization (PSO). Finally, the evacuation entropy that quantitatively describes the degree of crowd chaos was introduced to correct the position of the group leader, and the evacuation model based on hybrid artificial bee colony-bat algorithm with entropy correction was thus constructed. Simulation results show that the model could well simulate group evacuation, which was basically consistent with the real shape of group evacuation, and the evacuation efficiency was improved by means of group evacuation to some extent. With the introduction of the evacuation entropy for correction, the group leader could guide the group members to avoid the chaotic area ahead, prevent the excessive concentration of evacuees, and enhance the safety and rapidity of evacuation.",0.28383285
https://api.elsevier.com/content/abstract/scopus_id/85121117335,SCOPUS_ID:85121117335,2-s2.0-85121117335,A Reference Point Selection and Direction Guidance-Based Algorithm for Large-Scale Multi-Objective Optimization,Wu X.,International Journal of Pattern Recognition and Artificial Intelligence,,35.0,16.0,,2021-12-30,30 December 2021,10.1142/S0218001421590588,0,"[{'@_fa': 'true', 'affilname': 'Xidian University', 'affiliation-city': ""Xi'an"", 'affiliation-country': 'China'}]",Journal,ar,Article,24310,0,False,,,02180014,,2159058,,,"Designing efficient algorithms for the large-scale multi-objective problems (LSMOPs) is a very challenging problem currently. To tackle LSMOPs, we first design a new reference points selection strategy to enhance the diversity of algorithms and avoid the algorithm falling into local minima. The strategy selects not only a part of nondominated solutions with the largest crowding distance, but also a part of relatively uniformly distributed solutions as the reference points. In this way, much better diversity and convergence can be obtained. Second, we propose a direction-guided offspring generation strategy, where a type of potential directions is designed to generate the promising solutions which can balance the convergence and diversity of the obtained solutions and improve the effectiveness of the algorithm significantly. Based on the two proposed strategies, we propose a new effective algorithm for LSMOPs. Numerical experiments are executed on two widely used large-scale multi-objective benchmark problem sets with 200, 500 and 1000 decision variables and a comparison with five state-of-the-art algorithms is made. The experimental results show that our proposed algorithm is effective and can obtain significantly better solutions than the compared algorithms.",0.31584093
https://api.elsevier.com/content/abstract/scopus_id/85120498430,SCOPUS_ID:85120498430,2-s2.0-85120498430,Artificial neural networks and genetic dissimilarity among saladette type dwarf tomato plant populations,Soares de Oliveira C.,Food Chemistry: Molecular Sciences,26665662,3.0,,,2021-12-30,30 December 2021,10.1016/j.fochms.2021.100056,9,"[{'@_fa': 'true', 'affilname': 'Universidade Federal de Uberlândia', 'affiliation-city': 'Uberlandia', 'affiliation-country': 'Brazil'}]",Journal,ar,Article,21101066155,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",,,100056,S2666566221000472,,"Studies have shown that dwarf plants have the potential for use in obtaining hybrids. The aim of this study was to evaluate the agronomic potential and genetic dissimilarity of saladette type dwarf tomato plant populations through the use of artificial neural networks (ANNs). The following traits were analyzed: mean fruit weight, transverse and longitudinal fruit diameter, fruit shape, pulp thickness, locule number, internode length, soluble solids content, and β-carotene, lycopene, and leaf zingiberene contents. A dendrogram obtained by the unweighted pair-group method with arithmetic mean (UPGMA) and Kohonen self-organizing maps (SOM) agreed in the distinction of the BC1F3 populations from the dwarf donor parent. SOM was more consistent in identifying the genetic similarities among the BC1F3 dwarf tomato plant populations and allowed for the determination of weights of each variable in the cluster formation. The UFU SDi 13-1 BC1F3 population was revealed to be a promising option for obtaining saladette type dwarf tomato plant lines.",0.12645896
https://api.elsevier.com/content/abstract/scopus_id/85117277372,SCOPUS_ID:85117277372,2-s2.0-85117277372,An efficient hybrid reliability analysis method based on active learning Kriging model and multimodal-optimization-based importance sampling,Wang T.,International Journal for Numerical Methods in Engineering,10970207,122.0,24.0,7664-7682,2021-12-30,30 December 2021,10.1002/nme.6847,9,"[{'@_fa': 'true', 'affilname': 'Southwest Jiaotong University', 'affiliation-city': 'Chengdu', 'affiliation-country': 'China'}]",Journal,ar,Article,12336,0,False,,,00295981,,,,,"A novel method is proposed, which aims to solve rare-event hybrid reliability problems with random and interval variables, where the performance function has various failure zones. It combines the active learning Kriging (ALK) model with importance sampling (IS) and evolutionary multimodal-based multiobjective optimization (EMO-MMO). The surrogate limit state surfaces (LSS) for the upper and lower failure probability bounds are respectively defined considering the Kriging variance. Failure candidate solutions located in different failure regions are generated by the EMO-MMO method. Subsequently, all the most probable failure points (MPPs) are identified from those candidate solutions. The IS samples are simulated around the MPPs using the MPP-based IS method. The IS samples located in unimportant regions are removed in order to improve the efficiency of approximating the surrogate LSSs. The optimal training points are selected from the truncated IS samples to update the Kriging model. After several training iterations, the surrogate LSSs are convergent. Ultimately, a reliable and unbiased estimation of the upper and lower failure probability bounds is provided. The performance of the ALK-EMO-IS-HRA approach is verified through five application examples.",0.13828117
